id,material,weight,cost,co2_emission,durability,recyclable,co2_impact_index,cost_efficiency_index,sustainability_score
30,Corn Starch Polymer,32.59,2.04,0.174,4,1,0.11615487316421895,0.10684273709483795,0.7868713840676458
31,PLA Bioplastic,47.48,4.07,0.422,8,1,0.2817089452603471,0.10713533570676428,0.8539830885625277
32,Glass,11.84,2.63,0.573,5,0,0.3825100133511348,0.10322029952665479,0.41366266132621277
33,Bagasse Fiber,55.66,1.66,0.983,9,0,0.6562082777036048,0.3170395869191051,0.4375166889185581
34,Recycled Cardboard,7.47,0.93,0.453,4,0,0.30240320427236317,0.24897959183673476,0.41237205162438806
35,Biodegradable Plastic,17.57,0.98,0.534,6,1,0.35647530040053405,0.35960016659725125,0.7574098798397864
36,Glass,51.34,1.68,0.766,4,0,0.5113484646194927,0.13236151603498544,0.32879394748553625
37,Aluminum,21.81,2.28,0.441,2,1,0.29439252336448596,0.041031149301826005,0.6489096573208722
38,Corn Starch Polymer,31.64,3.83,0.755,9,1,0.5040053404539386,0.13047370384185006,0.7983978638184246
39,Biodegradable Plastic,40.75,1.93,0.838,8,0,0.5594125500667556,0.23950512847626104,0.44290164663996445
40,Aluminum,12.92,2.73,0.057,1,1,0.038050734312416554,0.01000224265530388,0.7181130396083667
41,Recycled Paperboard,21.82,4.35,0.547,7,0,0.36515353805073436,0.0854890921885996,0.4872719181130396
42,Glass,53.78,4.96,0.469,1,0,0.3130841121495327,0.0,0.30809968847352026
43,Molded Pulp,53.78,0.71,0.284,1,0,0.18958611481975965,0.07329692440356426,0.3574988874054295
44,Recycled Paperboard,33.34,0.95,0.342,8,0,0.22830440587449935,0.49920515574650925,0.5753449043168669
45,Aluminum,19.69,1.52,1.015,2,0,0.6775700934579438,0.06766917293233085,0.19563862928348913
46,Molded Pulp,53.42,2.11,1.299,9,1,0.8671562082777036,0.2468130380114132,0.6531375166889186
47,PLA Bioplastic,32.39,1.14,1.259,8,0,0.8404539385847797,0.41396348012889383,0.3304850912327548
48,PLA Bioplastic,23.34,4.03,0.567,6,1,0.37850467289719625,0.07817896389324962,0.7485981308411215
49,Corn Starch Polymer,54.21,2.18,0.782,9,0,0.5220293724966623,0.23849466392061414,0.4911882510013351
50,Bagasse Fiber,16.25,0.78,0.634,4,0,0.4232309746328438,0.2992150706436421,0.36404094348019583
51,Glass,50.08,3.76,1.289,2,0,0.8604806408544726,0.02006079027355623,0.12247441032487762
52,PLA Bioplastic,51.14,2.07,1.451,8,1,0.9686248331108145,0.2224785566400474,0.5792167334223408
53,PLA Bioplastic,33.75,2.7,1.11,7,1,0.7409879839786383,0.1452154195011338,0.6369381397418781
54,Aluminum,13.91,3.68,0.941,8,1,0.6281708945260347,0.11978704525288378,0.7153983088562528
55,Recycled Cardboard,57.19,2.94,0.624,1,1,0.4165554072096128,0.008413161182840483,0.5667111704494882
56,Glass,8.27,1.62,0.441,1,0,0.29439252336448596,0.02524565381708239,0.31557632398753893
57,Bagasse Fiber,53.76,3.89,0.86,8,0,0.5740987983978638,0.11265935680184672,0.4370271473075211
58,Corn Starch Polymer,36.59,2.42,1.098,6,0,0.732977303070761,0.13833698768763708,0.3068090787716956
59,Recycled Paperboard,25.84,4.73,1.467,6,0,0.9793057409879841,0.06479699702291065,0.20827770360480635
60,Molded Pulp,40.25,4.85,1.052,1,1,0.7022696929238985,0.0002777193351567433,0.45242545616377394
61,PLA Bioplastic,12.03,0.64,0.499,2,0,0.33311081441922563,0.1775510204081633,0.33342234089897643
62,PLA Bioplastic,27.37,2.65,0.302,7,0,0.20160213618157544,0.14818636888717757,0.5526924788607033
63,PLA Bioplastic,24.6,0.87,0.23,4,1,0.15353805073431243,0.2669950738916257,0.7719181130396083
64,Glass,13.31,2.4,1.385,1,1,0.92456608811749,0.013061224489795922,0.36350689808633735
65,Recycled Paperboard,52.11,1.18,1.379,7,0,0.9205607476635514,0.3480456589415428,0.26510903426791277
66,Corn Starch Polymer,10.61,3.01,1.392,3,0,0.9292389853137516,0.04828801952674759,0.12830440587449934
67,PLA Bioplastic,57.42,3.49,0.141,4,1,0.09412550066755673,0.057365066370387706,0.7956831330663106
68,PLA Bioplastic,14.17,4.77,0.216,7,1,0.14419225634178906,0.07688358362212812,0.8756564307966177
69,Biodegradable Plastic,29.17,2.02,0.069,4,1,0.04606141522029373,0.10802182259042233,0.8149087672452158
70,Biodegradable Plastic,13.82,2.79,1.41,7,0,0.9412550066755674,0.14013605442176874,0.25683133066310637
71,Glass,53.36,4.44,1.485,3,0,0.9913217623497999,0.02879205736348594,0.10347129506008006
72,Recycled Paperboard,31.31,1.63,1.474,1,0,0.9839786381842457,0.025015650431951926,0.039741878059635055
73,Corn Starch Polymer,26.95,3.42,0.898,6,0,0.5994659546061415,0.09430719656283569,0.3602136181575434
74,Bagasse Fiber,20.15,1.24,0.183,8,0,0.12216288384512683,0.37959183673469404,0.6178015131286159
75,Aluminum,7.84,2.09,0.512,7,1,0.3417890520694259,0.19117273703739873,0.7966177125055629
76,Recycled Cardboard,12.63,4.06,0.262,3,0,0.17489986648865155,0.0326329546596964,0.4300400534045394
77,Bagasse Fiber,47.83,0.69,0.95,6,0,0.6341789052069425,0.5158828748890862,0.346328437917223
78,Molded Pulp,14.79,3.35,1.427,6,1,0.9526034712950601,0.09653365823941519,0.518958611481976
79,Recycled Cardboard,37.09,3.94,1.008,2,1,0.6728971962616822,0.018584895887288927,0.49750778816199376
80,PLA Bioplastic,56.05,4.17,0.775,5,0,0.5173564753004005,0.06057847599471445,0.35972407654650645
81,Corn Starch Polymer,10.92,2.54,0.55,1,0,0.3671562082777036,0.011666398843001767,0.2864708500222519
82,Aluminum,29.9,3.7,0.781,4,0,0.5213618157543392,0.0534142305570877,0.3247886070315977
83,Aluminum,13.58,1.23,0.967,4,0,0.6455273698264352,0.1852663016426083,0.27512238540275924
84,PLA Bioplastic,21.73,3.28,0.625,6,0,0.4172229639519359,0.09885515181682432,0.4331108144192256
85,PLA Bioplastic,47.03,4.42,1.391,4,0,0.9285714285714286,0.04271862591190323,0.16190476190476188
86,Aluminum,39.48,4.47,1.276,5,1,0.8518024032042724,0.05569100123270786,0.5259457053849577
87,Recycled Paperboard,44.11,2.43,0.82,4,0,0.5473965287049399,0.08772990677752583,0.3143747218513574
88,Molded Pulp,15.64,1.73,1.269,1,0,0.8471295060080106,0.02286186150760883,0.09448153093012909
89,Recycled Paperboard,8.76,4.32,0.192,4,0,0.12817089452603472,0.04399092970521542,0.4820649755229195
90,PLA Bioplastic,53.38,1.64,1.126,9,1,0.7516688918558077,0.32105525136884033,0.6993324432576769
91,Biodegradable Plastic,22.59,0.88,0.328,1,1,0.21895861148197598,0.0567717996289425,0.645749888740543
92,PLA Bioplastic,38.25,2.49,0.633,8,0,0.4225634178905207,0.18288664863535778,0.49764129951045843
93,Corn Starch Polymer,57.54,2.82,0.348,7,0,0.2323097463284379,0.13851498046026925,0.5404094348019581
94,Aluminum,27.87,0.79,0.511,6,0,0.3411214953271028,0.4490312580728495,0.4635514018691589
95,Recycled Paperboard,15.77,2.55,0.149,1,0,0.09946595460614152,0.011572629051620653,0.39354695149087676
96,Biodegradable Plastic,14.13,1.8,0.562,2,1,0.37516688918558083,0.05523809523809525,0.6165999109924343
97,Corn Starch Polymer,39.36,2.8,1.45,5,1,0.9679572763684913,0.09620991253644318,0.4794837561192702
98,Molded Pulp,8.1,2.33,0.056,7,0,0.03738317757009346,0.17021984759569067,0.618380062305296
99,Glass,23.07,4.84,1.067,8,1,0.712283044058745,0.08814302580536348,0.6817534490431687
100,Biodegradable Plastic,58.92,2.87,0.542,6,1,0.36181575433911883,0.11472658749911117,0.7552736982643524
101,Molded Pulp,47.44,1.28,0.529,6,0,0.3531375166889186,0.27244897959183684,0.4587449933244325
102,PLA Bioplastic,16.51,2.15,0.984,7,0,0.6568758344459279,0.18549596582819178,0.3705829995549622
103,Molded Pulp,37.19,2.1,1.332,6,1,0.8891855807743658,0.16128279883381927,0.5443257676902536
104,Bagasse Fiber,29.19,2.31,0.255,5,1,0.17022696929238987,0.11921547839915189,0.7985758789497107
105,Recycled Paperboard,38.75,4.81,1.346,5,1,0.8985313751668892,0.05088887946030805,0.5072541165999109
106,Molded Pulp,22.6,4.9,1.104,1,1,0.7369826435246997,0.00014993752603081819,0.43854027592345346
107,Bagasse Fiber,11.15,4.74,0.688,9,1,0.459279038718291,0.1030741410488246,0.8162883845126836
108,Bagasse Fiber,22.22,3.68,1.402,2,1,0.9359145527369825,0.020763087843833187,0.3923008455718736
109,Molded Pulp,59.67,0.63,1.231,4,0,0.8217623497997331,0.37337220602526733,0.2046283934134401
110,PLA Bioplastic,14.12,2.34,0.583,4,0,0.38918558077436577,0.0915750915750916,0.377659101023587
111,PLA Bioplastic,30.46,4.69,0.185,1,0,0.12349799732977303,0.0007049301596971397,0.3839341344014241
112,Recycled Paperboard,39.95,4.22,0.651,1,1,0.43457943925233644,0.002147209594738369,0.5595015576323987
113,Bagasse Fiber,7.04,3.47,1.159,1,0,0.77369826435247,0.005257895665470799,0.12385402759234532
114,Recycled Cardboard,18.93,1.67,0.337,5,0,0.22496662216288385,0.16959550287180744,0.47668001780151315
115,Biodegradable Plastic,52.86,2.77,0.958,7,0,0.6395193591455274,0.1412362779046637,0.3775255896751224
116,Aluminum,12.68,3.55,0.535,7,1,0.35714285714285715,0.10751365334866343,0.7904761904761906
117,Bagasse Fiber,5.99,3.24,1.287,4,1,0.8591455273698264,0.06273620559334846,0.4896751223854028
118,Recycled Paperboard,42.93,2.74,1.334,5,1,0.890520694259012,0.09858483539401162,0.5104583889630618
119,Bagasse Fiber,52.91,0.55,0.313,7,0,0.2089452603471295,0.7607421150278295,0.5497552291944816
120,Recycled Cardboard,24.55,2.62,0.743,8,0,0.4959946595460614,0.1732045489951706,0.4682688028482421
121,Biodegradable Plastic,26.82,1.7,0.353,9,0,0.2356475300400534,0.30929171668667477,0.6057409879839787
122,Molded Pulp,52.46,3.62,0.127,8,1,0.08477970627503338,0.12197542000225507,0.9327547841566532
123,Biodegradable Plastic,56.27,2.94,0.857,4,0,0.5720961281708945,0.07038733860891297,0.30449488206497555
124,Recycled Cardboard,29.79,4.04,0.288,4,0,0.19225634178905204,0.04788846231561932,0.4564307966177126
125,Aluminum,58.62,3.09,0.289,2,1,0.19292389853137515,0.027065583514959392,0.6894971072541166
126,Recycled Paperboard,43.39,3.65,0.599,3,1,0.39986648865153535,0.0376740285155158,0.6400534045393859
127,PLA Bioplastic,46.45,4.27,1.416,3,0,0.9452603471295059,0.03042584715384984,0.12189586114819763
128,Corn Starch Polymer,36.78,2.88,0.638,4,1,0.4259012016021362,0.07210884353741498,0.6629728526924789
129,Recycled Cardboard,12.4,4.78,0.659,6,1,0.43991989319092123,0.06399111946033645,0.7240320427236315
130,PLA Bioplastic,49.42,1.91,1.251,8,0,0.8351134846461948,0.2421412544075222,0.33262127280818876
131,Recycled Paperboard,10.76,3.88,0.16,1,0,0.1068090787716956,0.003408373658741849,0.39060970182465515
132,Glass,23.45,2.83,0.505,2,1,0.3371161548731642,0.03067714718396193,0.631820204717401
133,Biodegradable Plastic,36.04,0.86,0.099,6,1,0.06608811748998665,0.4114855244423352,0.8735647530040054
134,Aluminum,39.24,1.85,0.749,6,0,0.5,0.18473248758963046,0.4
135,Aluminum,30.2,3.31,0.628,8,0,0.4192256341789052,0.13454590295332636,0.49897641299510465
136,Bagasse Fiber,49.71,3.41,1.036,3,0,0.691588785046729,0.04118738404452691,0.22336448598130837
137,Corn Starch Polymer,18.65,0.82,0.303,8,0,0.20226969292389851,0.5802887008461923,0.5857587894971072
138,Corn Starch Polymer,28.25,2.29,0.734,9,1,0.48998664886515353,0.22645040548970685,0.8040053404539387
139,Molded Pulp,49.31,0.76,1.341,7,0,0.8951935914552737,0.5471535982814181,0.27525589675122386
140,PLA Bioplastic,35.15,2.8,1.227,4,0,0.8190921228304406,0.07451895043731781,0.20569648420115708
141,Recycled Cardboard,18.61,1.33,1.025,3,0,0.6842456608811749,0.1247506521405555,0.22630173564753003
142,Recycled Cardboard,5.59,3.85,0.794,6,0,0.5300400534045394,0.08240657301881794,0.38798397863818423
143,Aluminum,18.58,2.37,1.442,3,1,0.9626168224299065,0.06463446137948851,0.41495327102803736
144,Recycled Cardboard,18.74,1.92,0.799,7,1,0.5333778371161549,0.20918367346938782,0.7199821984868713
145,Corn Starch Polymer,38.87,3.4,0.982,6,0,0.6555407209612817,0.0949339735894358,0.3377837116154873
146,Recycled Cardboard,19.41,3.42,0.85,5,1,0.5674232309746329,0.07654851414249912,0.6396973742768135
147,Corn Starch Polymer,33.84,3.76,0.211,7,0,0.14085447263017356,0.10082501085540603,0.5769915442812639
148,Biodegradable Plastic,25.91,4.53,1.283,7,0,0.856475300400534,0.0816056223814029,0.29074321317311974
149,Biodegradable Plastic,6.98,2.21,0.434,1,0,0.2897196261682243,0.01523686397635978,0.3174454828660436
150,Corn Starch Polymer,51.4,2.62,1.431,4,0,0.9552736982643525,0.08047982551799346,0.15122385402759234
151,PLA Bioplastic,29.75,4.31,0.271,2,1,0.18090787716955942,0.015938254652208918,0.6943035157988429
152,Recycled Paperboard,58.71,4.39,1.032,9,0,0.6889185580774366,0.11226814188089818,0.42443257676902535
153,Glass,8.16,1.48,0.537,1,0,0.35847797062750336,0.02879205736348594,0.28994214508233196
154,Aluminum,13.97,3.31,0.964,5,1,0.6435246995994659,0.07949935261113511,0.6092567868268802
155,Molded Pulp,15.04,2.35,0.388,8,1,0.2590120160213618,0.19451150673035175,0.8630618602581219
156,Recycled Paperboard,34.77,3.16,0.059,3,1,0.03938584779706275,0.04541462154482046,0.7842456608811749
157,Glass,20.0,2.97,1.142,4,1,0.7623497997329772,0.06955266955266956,0.5283934134401425
158,Recycled Cardboard,32.13,1.84,1.389,1,0,0.9272363150867824,0.020763087843833187,0.06243880729862038
159,Biodegradable Plastic,45.37,4.07,1.459,1,0,0.9739652870493992,0.002677631249059819,0.043747218513573646
160,Molded Pulp,15.16,2.82,0.916,1,1,0.6114819759679573,0.009292227529309598,0.48874054294615044
161,Aluminum,55.64,1.69,1.051,5,0,0.7016021361815754,0.16744354546552354,0.2860258121940365
162,Glass,41.3,3.4,1.318,7,0,0.8798397863818425,0.11279711884753905,0.2813974187805964
163,Recycled Paperboard,42.95,3.47,1.128,7,0,0.7530040053404539,0.11027465741339765,0.3321317311971518
164,Bagasse Fiber,14.24,2.46,0.291,2,0,0.19425901201602136,0.03713290194126431,0.38896306186025814
165,Recycled Paperboard,42.72,2.45,1.126,6,0,0.7516688918558077,0.13649312786339027,0.29933244325767694
166,PLA Bioplastic,38.1,1.31,0.639,4,1,0.4265687583444593,0.1732045489951706,0.6627058299955496
167,Molded Pulp,41.02,3.43,1.107,5,0,0.7389853137516689,0.07628964122091986,0.2710725411659991
168,Corn Starch Polymer,33.47,4.61,1.309,7,1,0.8738317757009345,0.07997697994599143,0.5838006230529595
169,Glass,8.82,0.73,0.835,2,1,0.5574098798397864,0.1541515236231479,0.5437027147307522
170,Recycled Paperboard,31.06,3.8,1.207,4,1,0.8057409879839786,0.05168635875402793,0.5110369381397418
171,Corn Starch Polymer,31.66,1.98,0.727,6,1,0.48531375166889185,0.17179962894248613,0.7058744993324432
172,Aluminum,38.98,4.58,1.426,6,0,0.951935914552737,0.06732020319044649,0.2192256341789052
173,Molded Pulp,10.54,0.88,1.049,6,1,0.7002670226969292,0.4018552875695734,0.6198931909212283
174,Recycled Paperboard,6.55,0.75,1.107,9,1,0.7389853137516689,0.7165714285714287,0.7044058744993325
175,Glass,8.74,2.87,0.652,5,1,0.43524699599465955,0.09356467325606202,0.6925678682688028
176,Corn Starch Polymer,25.67,4.72,0.329,8,0,0.21962616822429906,0.09069526115530961,0.5788161993769471
177,Biodegradable Plastic,47.51,4.86,1.018,9,0,0.6795727636849133,0.10022675736961452,0.4281708945260347
178,Aluminum,27.39,1.55,0.743,2,0,0.4959946595460614,0.06612244897959185,0.2682688028482421
179,Glass,56.42,4.33,1.319,7,0,0.8805073431241656,0.08594051939482493,0.28113039608366713
180,Glass,34.3,3.46,1.267,7,0,0.8457943925233644,0.1106287601745901,0.29501557632398756
181,Bagasse Fiber,29.55,3.4,0.894,6,0,0.5967957276368492,0.0949339735894358,0.36128170894526035
182,PLA Bioplastic,23.09,4.35,0.157,1,1,0.1048064085447263,0.001717100633356792,0.6914107699154428
183,Glass,23.92,4.69,0.995,9,0,0.664218958611482,0.10430355511074366,0.4343124165554072
184,Recycled Cardboard,7.61,2.47,0.978,6,0,0.6528704939919893,0.13528877137899695,0.3388518024032043
185,Glass,29.67,0.74,1.091,9,1,0.7283044058744993,0.7264202978488695,0.7086782376502003
186,Molded Pulp,54.68,2.96,0.607,8,0,0.40520694259012013,0.1519029233314948,0.5045838896306186
187,Aluminum,53.48,1.41,0.947,7,1,0.6321762349799732,0.2892748588797222,0.6804628393413441
188,Aluminum,49.71,4.34,0.594,2,1,0.3965287049399199,0.015743440233236154,0.6080551846906987
189,Recycled Paperboard,57.81,3.75,1.238,8,1,0.8264352469959947,0.11732244897959186,0.6360925678682687
190,Glass,21.86,4.69,0.557,9,0,0.3718291054739653,0.10430355511074366,0.5512683578104138
191,Glass,56.05,2.68,0.699,4,0,0.4666221628838451,0.07840389887298203,0.34668446817979526
192,Corn Starch Polymer,7.47,4.66,0.851,4,1,0.568090787716956,0.03988788648506614,0.6060970182465509
193,Glass,24.81,4.5,0.546,9,1,0.36448598130841126,0.1092244897959184,0.8542056074766355
194,Recycled Cardboard,9.18,0.9,1.166,5,0,0.7783711615487315,0.325170068027211,0.25531820204717404
195,Bagasse Fiber,55.9,4.85,0.879,2,1,0.5867823765020027,0.012800336629497163,0.5319537160658656
196,PLA Bioplastic,23.59,1.1,0.436,8,1,0.2910547396528705,0.42946196660482383,0.8502447708055185
197,Recycled Cardboard,48.5,2.42,1.422,6,0,0.9492656875834445,0.13833698768763708,0.22029372496662217
198,Biodegradable Plastic,46.2,4.36,0.062,8,1,0.04138851802403204,0.09919490732072647,0.9501112594570538
199,PLA Bioplastic,30.62,2.54,0.95,9,0,0.6341789052069425,0.20295677326048533,0.446328437917223
200,Recycled Paperboard,9.53,1.08,0.464,1,1,0.3097463284379172,0.04399092970521542,0.6094348019581665
201,Molded Pulp,16.0,1.89,0.105,2,0,0.07009345794392523,0.05202461937155817,0.4386292834890966
202,Corn Starch Polymer,9.19,2.62,0.994,8,1,0.6635514018691588,0.1732045489951706,0.7012461059190032
203,Molded Pulp,54.09,3.62,1.259,8,0,0.8404539385847797,0.12197542000225507,0.3304850912327548
204,Biodegradable Plastic,44.65,3.38,0.996,9,0,0.664886515353805,0.14947470112305283,0.43404539385847796
205,Aluminum,29.62,1.83,1.349,7,0,0.9005340453938585,0.22007360321177655,0.2731197151757899
206,Recycled Paperboard,36.7,2.07,0.485,3,0,0.32376502002670227,0.07577639751552798,0.3704939919893191
207,Aluminum,16.08,1.09,0.184,3,0,0.12283044058744993,0.15491480996068155,0.45086782376502
208,Biodegradable Plastic,44.63,2.82,0.835,1,0,0.5574098798397864,0.009292227529309598,0.2103693813974188
209,PLA Bioplastic,51.6,3.23,1.264,4,1,0.8437917222963952,0.06296834523282999,0.49581664441477524
210,Glass,36.27,1.43,0.974,3,0,0.650200267022697,0.11517054374197233,0.23991989319092122
211,Biodegradable Plastic,38.35,4.97,0.252,3,1,0.16822429906542055,0.02441588305342258,0.7327102803738318
212,Bagasse Fiber,54.52,1.14,0.519,5,1,0.3464619492656876,0.25413533834586477,0.7280818869603917
213,Bagasse Fiber,54.13,3.73,1.188,7,0,0.7930574098798397,0.10173442030967884,0.31611036938139747
214,Bagasse Fiber,38.02,3.41,1.496,7,1,0.9986648865153538,0.11243042671614102,0.5338673787271918
215,Bagasse Fiber,48.12,4.09,1.491,3,1,0.9953271028037384,0.03230377725662393,0.4018691588785046
216,Recycled Paperboard,48.36,3.26,1.402,5,1,0.9359145527369825,0.08090647301865533,0.4923008455718736
217,Recycled Paperboard,58.94,3.77,1.424,1,1,0.9506008010680908,0.0038651004168245564,0.353093012906097
218,Molded Pulp,42.76,2.91,0.697,3,1,0.4652870493991989,0.05036818851251841,0.6138851802403203
219,Bagasse Fiber,55.6,3.41,0.621,9,1,0.4145527369826435,0.14805194805194807,0.8341789052069426
220,Recycled Paperboard,8.82,1.95,0.757,8,0,0.5053404539385847,0.23692307692307701,0.4645304850912328
221,Bagasse Fiber,34.23,2.64,0.131,4,1,0.08744993324432578,0.07977736549165122,0.798353360035603
222,PLA Bioplastic,37.13,0.62,0.387,6,1,0.2583444592790387,0.5755102040816328,0.7966622162883845
223,Recycled Paperboard,26.26,2.42,1.286,6,0,0.8584779706275033,0.13833698768763708,0.25660881174899863
224,Glass,19.37,4.81,0.947,7,0,0.6321762349799732,0.07614239042810474,0.38046283934134406
225,Recycled Paperboard,29.71,4.28,0.989,9,0,0.6602136181575434,0.11546824337211523,0.43591455273698265
226,Glass,35.12,4.7,0.835,4,0,0.5574098798397864,0.039444203213200184,0.31036938139741876
227,Aluminum,51.53,1.89,0.89,3,0,0.5941255006675568,0.08415937803692908,0.2623497997329773
228,PLA Bioplastic,49.87,3.55,0.445,6,0,0.2970627503337784,0.09040528887611385,0.48117489986648865
229,Recycled Cardboard,19.37,3.24,0.765,5,1,0.5106809078771696,0.0814814814814815,0.6623943035157989
230,Glass,59.01,1.42,0.066,7,0,0.044058744993324434,0.28715148031043414,0.6157098353360035
231,Corn Starch Polymer,56.04,1.25,0.721,4,0,0.48130841121495327,0.18210612244897964,0.34080996884735204
232,Corn Starch Polymer,23.46,1.85,0.822,6,1,0.548731642189586,0.18473248758963046,0.6805073431241656
233,Recycled Paperboard,43.75,2.92,1.248,4,1,0.8331108144192256,0.07095331283198211,0.5000890075656431
234,Bagasse Fiber,40.7,2.03,0.188,4,0,0.12550066755674233,0.1074293756911632,0.48313306631063646
235,PLA Bioplastic,16.48,2.68,0.608,5,1,0.40587449933244324,0.10106609808102346,0.7043168669336893
236,Recycled Cardboard,45.95,4.41,0.444,6,0,0.2963951935914553,0.07038733860891297,0.4814419225634179
237,Aluminum,58.77,4.1,0.398,4,1,0.2656875834445928,0.04700846192135392,0.7270582999554962
238,Recycled Cardboard,27.86,2.96,1.456,1,0,0.9719626168224299,0.00827357970215113,0.04454828660436137
239,Molded Pulp,10.04,1.32,0.665,5,0,0.44392523364485986,0.21781076066790356,0.3890965732087227
240,Recycled Cardboard,19.37,3.65,0.503,2,0,0.33578104138851805,0.02103438635728264,0.33235425011125946
241,Bagasse Fiber,17.59,4.02,0.577,8,0,0.3851802403204272,0.10862016448370397,0.5125945705384958
242,Bagasse Fiber,50.73,2.48,0.963,1,1,0.6428571428571428,0.012244897959183678,0.47619047619047616
243,Corn Starch Polymer,33.97,4.22,0.859,6,0,0.5734312416555407,0.0741077473643486,0.3706275033377837
244,PLA Bioplastic,6.8,2.26,0.3,8,1,0.20026702269692923,0.20274516886400584,0.886559857587895
245,PLA Bioplastic,46.85,4.68,1.051,9,0,0.7016021361815754,0.10455259026687601,0.41935914552736986
246,PLA Bioplastic,28.29,0.73,1.273,4,0,0.849799732977303,0.3205479452054795,0.19341344014241213
247,Molded Pulp,14.74,2.71,0.29,4,0,0.19359145527369825,0.07740040665712782,0.4558967512238541
248,Bagasse Fiber,43.57,4.43,0.953,4,0,0.6361815754339119,0.04259455475192336,0.27886070315976863
249,Recycled Paperboard,37.87,4.34,1.434,7,1,0.9572763684913217,0.08571428571428574,0.5504227859368047
250,Recycled Cardboard,20.16,4.08,0.27,3,0,0.18024032042723634,0.03241296518607443,0.42790387182910544
251,Molded Pulp,8.4,2.77,1.017,6,0,0.67890520694259,0.11931039563839979,0.328437917222964
252,Biodegradable Plastic,43.77,4.19,0.57,8,1,0.3805073431241655,0.10371633140129562,0.8144637294170005
253,Corn Starch Polymer,24.7,2.69,1.291,8,0,0.8618157543391187,0.16837872695546624,0.3219403649310192
254,Recycled Cardboard,44.78,4.31,0.35,1,0,0.2336448598130841,0.0018466783465126196,0.3398753894080997
255,Aluminum,33.98,3.88,1.23,3,0,0.8210947930574098,0.0347149168945929,0.17156208277703605
256,Biodegradable Plastic,10.22,2.42,1.388,3,0,0.9265687583444592,0.0630460448642267,0.1293724966622163
257,Molded Pulp,24.6,1.06,0.582,3,1,0.3885180240320427,0.15964574509048904,0.6445927903871829
258,Recycled Paperboard,55.05,2.64,0.797,3,1,0.5320427236315087,0.056771799628942486,0.5871829105473965
